Gene_ID,Category
EVM0000009,Symbiotic_specific_UP
EVM0000010,Symbiotic_specific_UP
EVM0000011,Symbiotic_specific_UP
EVM0000033,Symbiotic_specific_UP
EVM0000061,Symbiotic_specific_UP
EVM0000110,Symbiotic_specific_UP
EVM0000112,Symbiotic_specific_UP
EVM0000121,Symbiotic_specific_UP
EVM0000192,Symbiotic_specific_UP
EVM0000240,Symbiotic_specific_UP
EVM0000243,Symbiotic_specific_UP
EVM0000265,Symbiotic_specific_UP
EVM0000267,Symbiotic_specific_UP
EVM0000294,Symbiotic_specific_UP
EVM0000297,Symbiotic_specific_UP
EVM0000306,Symbiotic_specific_UP
EVM0000380,Symbiotic_specific_UP
EVM0000461,Symbiotic_specific_UP
EVM0000464,NonSymbiotic_specific_DOWN
EVM0000477,Symbiotic_specific_UP
EVM0000486,Symbiotic_specific_UP
EVM0000508,Symbiotic_specific_UP
EVM0000541,Symbiotic_specific_UP
EVM0000549,Symbiotic_specific_UP
EVM0000563,Symbiotic_specific_UP
EVM0000615,Symbiotic_specific_UP
EVM0000636,Symbiotic_specific_UP
EVM0000658,NonSymbiotic_specific_DOWN
EVM0000664,Symbiotic_specific_UP
EVM0000666,Symbiotic_specific_UP
EVM0000695,NonSymbiotic_specific_DOWN
EVM0000712,Symbiotic_specific_UP
EVM0000731,Symbiotic_specific_UP
EVM0000766,Symbiotic_specific_UP
EVM0000790,Symbiotic_specific_UP
EVM0000792,Symbiotic_specific_UP
EVM0000793,Symbiotic_specific_UP
EVM0000796,Symbiotic_specific_UP
EVM0000854,NonSymbiotic_specific_DOWN
EVM0000863,Symbiotic_specific_UP
EVM0000876,Symbiotic_specific_UP
EVM0000881,Symbiotic_specific_UP
EVM0000882,Symbiotic_specific_UP
EVM0000926,Symbiotic_specific_UP
EVM0000929,NonSymbiotic_specific_DOWN
EVM0000937,Symbiotic_specific_UP
EVM0000988,Symbiotic_specific_UP
EVM0001017,Symbiotic_specific_UP
EVM0001029,Symbiotic_specific_UP
EVM0001073,Symbiotic_specific_UP
EVM0001075,Symbiotic_specific_UP
EVM0001081,NonSymbiotic_specific_DOWN
EVM0001102,NonSymbiotic_specific_DOWN
EVM0001103,Symbiotic_specific_UP
EVM0001110,Symbiotic_specific_UP
EVM0001125,Symbiotic_specific_UP
EVM0001151,Symbiotic_specific_UP
EVM0001154,Symbiotic_specific_UP
EVM0001166,NonSymbiotic_specific_DOWN
EVM0001176,Symbiotic_specific_UP
EVM0001185,Symbiotic_specific_UP
EVM0001217,Symbiotic_specific_UP
EVM0001229,Symbiotic_specific_UP
EVM0001383,Symbiotic_specific_UP
EVM0001386,Symbiotic_specific_UP
EVM0001393,Symbiotic_specific_UP
EVM0001402,Symbiotic_specific_UP
EVM0001412,NonSymbiotic_specific_DOWN
EVM0001418,NonSymbiotic_specific_DOWN
EVM0001421,Symbiotic_specific_UP
EVM0001524,Symbiotic_specific_UP
EVM0001548,Symbiotic_specific_UP
EVM0001550,Symbiotic_specific_UP
EVM0001582,Symbiotic_specific_UP
EVM0001643,Symbiotic_specific_UP
EVM0001649,Symbiotic_specific_UP
EVM0001709,Symbiotic_specific_UP
EVM0001836,Symbiotic_specific_UP
EVM0001848,Symbiotic_specific_UP
EVM0001894,NonSymbiotic_specific_DOWN
EVM0001908,Symbiotic_specific_UP
EVM0001933,Symbiotic_specific_UP
EVM0001937,Symbiotic_specific_UP
EVM0001939,NonSymbiotic_specific_DOWN
EVM0001979,Symbiotic_specific_UP
EVM0002014,Symbiotic_specific_UP
EVM0002020,Symbiotic_specific_UP
EVM0002033,Symbiotic_specific_UP
EVM0002075,Symbiotic_specific_UP
EVM0002101,Symbiotic_specific_UP
EVM0002119,Symbiotic_specific_UP
EVM0002137,Symbiotic_specific_UP
EVM0002138,Symbiotic_specific_UP
EVM0002208,Symbiotic_specific_UP
EVM0002212,Symbiotic_specific_UP
EVM0002245,NonSymbiotic_specific_DOWN
EVM0002253,NonSymbiotic_specific_DOWN
EVM0002283,Symbiotic_specific_UP
EVM0002286,Symbiotic_specific_UP
EVM0002316,Symbiotic_specific_UP
EVM0002351,Symbiotic_specific_UP
EVM0002364,Symbiotic_specific_UP
EVM0002381,Symbiotic_specific_UP
EVM0002385,Symbiotic_specific_UP
EVM0002389,Symbiotic_specific_UP
EVM0002434,Symbiotic_specific_UP
EVM0002468,Symbiotic_specific_UP
EVM0002479,Symbiotic_specific_UP
EVM0002511,NonSymbiotic_specific_DOWN
EVM0002514,Symbiotic_specific_UP
EVM0002524,Symbiotic_specific_UP
EVM0002528,NonSymbiotic_specific_DOWN
EVM0002531,Symbiotic_specific_UP
EVM0002532,Symbiotic_specific_UP
EVM0002544,Symbiotic_specific_UP
EVM0002580,Symbiotic_specific_UP
EVM0002598,Symbiotic_specific_UP
EVM0002669,Symbiotic_specific_UP
EVM0002672,Symbiotic_specific_UP
EVM0002679,Symbiotic_specific_UP
EVM0002721,Symbiotic_specific_UP
EVM0002736,Symbiotic_specific_UP
EVM0002780,Symbiotic_specific_UP
EVM0002785,Symbiotic_specific_UP
EVM0002795,Symbiotic_specific_UP
EVM0002796,NonSymbiotic_specific_DOWN
EVM0002807,Symbiotic_specific_UP
EVM0002812,Symbiotic_specific_UP
EVM0002853,Symbiotic_specific_UP
EVM0002875,Symbiotic_specific_UP
EVM0002896,Symbiotic_specific_UP
EVM0002907,Symbiotic_specific_UP
EVM0002922,Symbiotic_specific_UP
EVM0002929,Symbiotic_specific_UP
EVM0002930,Symbiotic_specific_UP
EVM0003019,Symbiotic_specific_UP
EVM0003022,Symbiotic_specific_UP
EVM0003027,Symbiotic_specific_UP
EVM0003028,NonSymbiotic_specific_DOWN
EVM0003035,Symbiotic_specific_UP
EVM0003062,Symbiotic_specific_UP
EVM0003072,Symbiotic_specific_UP
EVM0003086,NonSymbiotic_specific_DOWN
EVM0003147,Symbiotic_specific_UP
EVM0003153,Symbiotic_specific_UP
EVM0003165,Symbiotic_specific_UP
EVM0003197,NonSymbiotic_specific_DOWN
EVM0003225,Symbiotic_specific_UP
EVM0003236,Symbiotic_specific_UP
EVM0003241,Symbiotic_specific_UP
EVM0003256,NonSymbiotic_specific_DOWN
EVM0003272,Symbiotic_specific_UP
EVM0003294,Symbiotic_specific_UP
EVM0003309,NonSymbiotic_specific_DOWN
EVM0003342,Symbiotic_specific_UP
EVM0003348,NonSymbiotic_specific_DOWN
EVM0003389,Symbiotic_specific_UP
EVM0003428,Symbiotic_specific_UP
EVM0003450,Symbiotic_specific_UP
EVM0003470,Symbiotic_specific_UP
EVM0003525,Symbiotic_specific_UP
EVM0003528,Symbiotic_specific_UP
EVM0003534,Symbiotic_specific_UP
EVM0003552,NonSymbiotic_specific_DOWN
EVM0003581,Symbiotic_specific_UP
EVM0003585,Symbiotic_specific_UP
EVM0003598,Symbiotic_specific_UP
EVM0003634,Symbiotic_specific_UP
EVM0003687,Symbiotic_specific_UP
EVM0003694,NonSymbiotic_specific_DOWN
EVM0003735,Symbiotic_specific_UP
EVM0003741,NonSymbiotic_specific_DOWN
EVM0003762,Symbiotic_specific_UP
EVM0003766,Symbiotic_specific_UP
EVM0003801,Symbiotic_specific_UP
EVM0003816,Symbiotic_specific_UP
EVM0003824,Symbiotic_specific_UP
EVM0003847,Symbiotic_specific_UP
EVM0003856,Symbiotic_specific_UP
EVM0003861,Symbiotic_specific_UP
EVM0003868,Symbiotic_specific_UP
EVM0003871,Symbiotic_specific_UP
EVM0003876,Symbiotic_specific_UP
EVM0003902,Symbiotic_specific_UP
EVM0003996,Symbiotic_specific_UP
EVM0004014,Symbiotic_specific_UP
EVM0004027,Symbiotic_specific_UP
EVM0004074,Symbiotic_specific_UP
EVM0004095,Symbiotic_specific_UP
EVM0004111,Symbiotic_specific_UP
EVM0004115,Symbiotic_specific_UP
EVM0004137,Symbiotic_specific_UP
EVM0004152,Symbiotic_specific_UP
EVM0004158,Symbiotic_specific_UP
EVM0004167,Symbiotic_specific_UP
EVM0004194,Symbiotic_specific_UP
EVM0004286,Symbiotic_specific_UP
EVM0004288,Symbiotic_specific_UP
EVM0004319,Symbiotic_specific_UP
EVM0004325,Symbiotic_specific_UP
EVM0004376,Symbiotic_specific_UP
EVM0004424,Symbiotic_specific_UP
EVM0004484,Symbiotic_specific_UP
EVM0004488,NonSymbiotic_specific_DOWN
EVM0004519,Symbiotic_specific_UP
EVM0004547,Symbiotic_specific_UP
EVM0004619,Symbiotic_specific_UP
EVM0004625,Symbiotic_specific_UP
EVM0004676,Symbiotic_specific_UP
EVM0004709,NonSymbiotic_specific_DOWN
EVM0004729,NonSymbiotic_specific_DOWN
EVM0004740,Symbiotic_specific_UP
EVM0004762,Symbiotic_specific_UP
EVM0004766,Symbiotic_specific_UP
EVM0004770,NonSymbiotic_specific_DOWN
EVM0004820,Symbiotic_specific_UP
EVM0004833,Symbiotic_specific_UP
EVM0004888,Symbiotic_specific_UP
EVM0004900,Symbiotic_specific_UP
EVM0004917,Symbiotic_specific_UP
EVM0004939,Symbiotic_specific_UP
EVM0004945,Symbiotic_specific_UP
EVM0004947,Symbiotic_specific_UP
EVM0004958,Symbiotic_specific_UP
EVM0004963,Symbiotic_specific_UP
EVM0004982,Symbiotic_specific_UP
EVM0005013,NonSymbiotic_specific_DOWN
EVM0005016,Symbiotic_specific_UP
EVM0005021,Symbiotic_specific_UP
EVM0005057,Symbiotic_specific_UP
EVM0005058,Symbiotic_specific_UP
EVM0005064,Symbiotic_specific_UP
EVM0005070,Symbiotic_specific_UP
EVM0005087,NonSymbiotic_specific_DOWN
EVM0005088,Symbiotic_specific_UP
EVM0005111,Symbiotic_specific_UP
EVM0005120,Symbiotic_specific_UP
EVM0005123,Symbiotic_specific_UP
EVM0005129,Symbiotic_specific_UP
EVM0005144,NonSymbiotic_specific_DOWN
EVM0005159,Symbiotic_specific_UP
EVM0005183,Symbiotic_specific_UP
EVM0005186,Symbiotic_specific_UP
EVM0005193,Symbiotic_specific_UP
EVM0005197,Symbiotic_specific_UP
EVM0005223,Symbiotic_specific_UP
EVM0005257,Symbiotic_specific_UP
EVM0005278,NonSymbiotic_specific_DOWN
EVM0005284,Symbiotic_specific_UP
EVM0005334,Symbiotic_specific_UP
EVM0005344,Symbiotic_specific_UP
EVM0005364,Symbiotic_specific_UP
EVM0005365,Symbiotic_specific_UP
EVM0005376,NonSymbiotic_specific_DOWN
EVM0005385,Symbiotic_specific_UP
EVM0005416,Symbiotic_specific_UP
EVM0005441,Symbiotic_specific_UP
EVM0005442,Symbiotic_specific_UP
EVM0005460,Symbiotic_specific_UP
EVM0005471,Symbiotic_specific_UP
EVM0005472,NonSymbiotic_specific_DOWN
EVM0005500,Symbiotic_specific_UP
EVM0005506,NonSymbiotic_specific_DOWN
EVM0005557,Symbiotic_specific_UP
EVM0005561,Symbiotic_specific_UP
EVM0005620,Symbiotic_specific_UP
EVM0005636,Symbiotic_specific_UP
EVM0005697,Symbiotic_specific_UP
EVM0005706,NonSymbiotic_specific_DOWN
EVM0005721,Symbiotic_specific_UP
EVM0005724,Symbiotic_specific_UP
EVM0005725,Symbiotic_specific_UP
EVM0005762,Symbiotic_specific_UP
EVM0005786,NonSymbiotic_specific_DOWN
EVM0005787,Symbiotic_specific_UP
EVM0005798,NonSymbiotic_specific_DOWN
EVM0005806,Symbiotic_specific_UP
EVM0005854,Symbiotic_specific_UP
EVM0005876,Symbiotic_specific_UP
EVM0005909,Symbiotic_specific_UP
EVM0005924,Symbiotic_specific_UP
EVM0005981,Symbiotic_specific_UP
EVM0006000,Symbiotic_specific_UP
EVM0006082,Symbiotic_specific_UP
EVM0006085,Symbiotic_specific_UP
EVM0006107,Symbiotic_specific_UP
EVM0006148,NonSymbiotic_specific_DOWN
EVM0006156,Symbiotic_specific_UP
EVM0006163,Symbiotic_specific_UP
EVM0006166,Symbiotic_specific_UP
EVM0006218,Symbiotic_specific_UP
EVM0006220,Symbiotic_specific_UP
EVM0006260,Symbiotic_specific_UP
EVM0006272,Symbiotic_specific_UP
EVM0006293,Symbiotic_specific_UP
EVM0006305,Symbiotic_specific_UP
EVM0006321,Symbiotic_specific_UP
EVM0006328,Symbiotic_specific_UP
EVM0006331,Symbiotic_specific_UP
EVM0006335,Symbiotic_specific_UP
EVM0006421,NonSymbiotic_specific_DOWN
EVM0006431,Symbiotic_specific_UP
EVM0006460,Symbiotic_specific_UP
EVM0006491,Symbiotic_specific_UP
EVM0006518,Symbiotic_specific_UP
EVM0006527,Symbiotic_specific_UP
EVM0006540,Symbiotic_specific_UP
EVM0006587,Symbiotic_specific_UP
EVM0006610,Symbiotic_specific_UP
EVM0006619,NonSymbiotic_specific_DOWN
EVM0006643,Symbiotic_specific_UP
EVM0006690,Symbiotic_specific_UP
EVM0006695,Symbiotic_specific_UP
EVM0006732,Symbiotic_specific_UP
EVM0006739,Symbiotic_specific_UP
EVM0006752,Symbiotic_specific_UP
EVM0006772,Symbiotic_specific_UP
EVM0006787,Symbiotic_specific_UP
EVM0006799,Symbiotic_specific_UP
EVM0006827,Symbiotic_specific_UP
EVM0006838,NonSymbiotic_specific_DOWN
EVM0006852,Symbiotic_specific_UP
EVM0006893,NonSymbiotic_specific_DOWN
EVM0006898,Symbiotic_specific_UP
EVM0006948,Symbiotic_specific_UP
EVM0006970,Symbiotic_specific_UP
EVM0006989,Symbiotic_specific_UP
EVM0007009,Symbiotic_specific_UP
EVM0007023,NonSymbiotic_specific_DOWN
EVM0007042,Symbiotic_specific_UP
EVM0007072,Symbiotic_specific_UP
EVM0007090,Symbiotic_specific_UP
EVM0007138,Symbiotic_specific_UP
EVM0007145,NonSymbiotic_specific_DOWN
EVM0007150,NonSymbiotic_specific_DOWN
EVM0007157,Symbiotic_specific_UP
EVM0007176,Symbiotic_specific_UP
EVM0007187,Symbiotic_specific_UP
EVM0007198,NonSymbiotic_specific_DOWN
EVM0007241,Symbiotic_specific_UP
EVM0007261,Symbiotic_specific_UP
EVM0007300,Symbiotic_specific_UP
EVM0007337,Symbiotic_specific_UP
EVM0007344,Symbiotic_specific_UP
EVM0007365,Symbiotic_specific_UP
EVM0007379,Symbiotic_specific_UP
EVM0007385,Symbiotic_specific_UP
EVM0007396,NonSymbiotic_specific_DOWN
EVM0007398,Symbiotic_specific_UP
EVM0007399,Symbiotic_specific_UP
EVM0007405,Symbiotic_specific_UP
EVM0007440,Symbiotic_specific_UP
EVM0007458,NonSymbiotic_specific_DOWN
EVM0007476,Symbiotic_specific_UP
EVM0007478,Symbiotic_specific_UP
EVM0007480,Symbiotic_specific_UP
EVM0007483,NonSymbiotic_specific_DOWN
EVM0007509,Symbiotic_specific_UP
EVM0007516,Symbiotic_specific_UP
EVM0007524,Symbiotic_specific_UP
EVM0007528,Symbiotic_specific_UP
EVM0007539,Symbiotic_specific_UP
EVM0007546,Symbiotic_specific_UP
EVM0007559,Symbiotic_specific_UP
EVM0007570,Symbiotic_specific_UP
EVM0007603,Symbiotic_specific_UP
EVM0007626,Symbiotic_specific_UP
EVM0007648,Symbiotic_specific_UP
EVM0007655,Symbiotic_specific_UP
EVM0007659,Symbiotic_specific_UP
EVM0007717,Symbiotic_specific_UP
EVM0007759,Symbiotic_specific_UP
EVM0007768,Symbiotic_specific_UP
EVM0007806,NonSymbiotic_specific_DOWN
EVM0007812,Symbiotic_specific_UP
EVM0007828,Symbiotic_specific_UP
EVM0007838,Symbiotic_specific_UP
EVM0007842,Symbiotic_specific_UP
EVM0007904,Symbiotic_specific_UP
EVM0007915,Symbiotic_specific_UP
EVM0007924,Symbiotic_specific_UP
EVM0007928,Symbiotic_specific_UP
EVM0007941,Symbiotic_specific_UP
EVM0007969,Symbiotic_specific_UP
EVM0007975,Symbiotic_specific_UP
EVM0008009,NonSymbiotic_specific_DOWN
EVM0008010,Symbiotic_specific_UP
EVM0008027,Symbiotic_specific_UP
EVM0008046,Symbiotic_specific_UP
EVM0008047,Symbiotic_specific_UP
EVM0008062,Symbiotic_specific_UP
EVM0008092,Symbiotic_specific_UP
EVM0008102,Symbiotic_specific_UP
EVM0008116,NonSymbiotic_specific_DOWN
EVM0008120,Symbiotic_specific_UP
EVM0008142,NonSymbiotic_specific_DOWN
EVM0008146,Symbiotic_specific_UP
EVM0008147,NonSymbiotic_specific_DOWN
EVM0008193,Symbiotic_specific_UP
EVM0008215,NonSymbiotic_specific_DOWN
EVM0008245,Symbiotic_specific_UP
EVM0008262,NonSymbiotic_specific_DOWN
EVM0008266,Symbiotic_specific_UP
EVM0008279,Symbiotic_specific_UP
EVM0008313,Symbiotic_specific_UP
EVM0008358,Symbiotic_specific_UP
EVM0008408,NonSymbiotic_specific_DOWN
EVM0008423,Symbiotic_specific_UP
EVM0008439,Symbiotic_specific_UP
EVM0008480,Symbiotic_specific_UP
EVM0008511,Symbiotic_specific_UP
EVM0008570,Symbiotic_specific_UP
EVM0008612,Symbiotic_specific_UP
EVM0008624,Symbiotic_specific_UP
EVM0008665,NonSymbiotic_specific_DOWN
EVM0008682,Symbiotic_specific_UP
EVM0008832,Symbiotic_specific_UP
EVM0008857,Symbiotic_specific_UP
EVM0008871,Symbiotic_specific_UP
EVM0008877,Symbiotic_specific_UP
EVM0008883,Symbiotic_specific_UP
EVM0008952,Symbiotic_specific_UP
EVM0008965,Symbiotic_specific_UP
EVM0008979,Symbiotic_specific_UP
EVM0008991,Symbiotic_specific_UP
EVM0009016,NonSymbiotic_specific_DOWN
EVM0009027,Symbiotic_specific_UP
EVM0009050,Symbiotic_specific_UP
EVM0009052,Symbiotic_specific_UP
EVM0009063,Symbiotic_specific_UP
EVM0009085,Symbiotic_specific_UP
EVM0009091,Symbiotic_specific_UP
EVM0009110,Symbiotic_specific_UP
EVM0009153,Symbiotic_specific_UP
EVM0009190,NonSymbiotic_specific_DOWN
EVM0009194,NonSymbiotic_specific_DOWN
EVM0009243,Symbiotic_specific_UP
EVM0009246,Symbiotic_specific_UP
EVM0009261,Symbiotic_specific_UP
EVM0009262,NonSymbiotic_specific_DOWN
