Gene_ID,Category
EVM0009331,Symbiotic_specific_UP
EVM0009461,Symbiotic_specific_UP
EVM0009473,Symbiotic_specific_UP
EVM0009478,Symbiotic_specific_UP
EVM0009495,Symbiotic_specific_UP
EVM0009518,NonSymbiotic_specific_DOWN
EVM0009574,Symbiotic_specific_UP
EVM0009596,NonSymbiotic_specific_DOWN
EVM0009625,NonSymbiotic_specific_DOWN
EVM0009645,Symbiotic_specific_UP
EVM0009653,Symbiotic_specific_UP
EVM0009671,Symbiotic_specific_UP
EVM0009676,Symbiotic_specific_UP
EVM0009714,NonSymbiotic_specific_DOWN
EVM0009737,Symbiotic_specific_UP
EVM0009825,Symbiotic_specific_UP
EVM0009837,Symbiotic_specific_UP
EVM0009847,Symbiotic_specific_UP
EVM0009852,Symbiotic_specific_UP
EVM0009911,Symbiotic_specific_UP
EVM0009931,Symbiotic_specific_UP
EVM0009966,Symbiotic_specific_UP
EVM0009971,Symbiotic_specific_UP
EVM0009978,Symbiotic_specific_UP
EVM0009979,NonSymbiotic_specific_DOWN
EVM0010015,Symbiotic_specific_UP
EVM0010017,Symbiotic_specific_UP
EVM0010066,Symbiotic_specific_UP
EVM0010067,Symbiotic_specific_UP
EVM0010081,Symbiotic_specific_UP
EVM0010114,Symbiotic_specific_UP
EVM0010131,Symbiotic_specific_UP
EVM0010132,NonSymbiotic_specific_DOWN
EVM0010209,Symbiotic_specific_UP
EVM0010212,NonSymbiotic_specific_DOWN
EVM0010219,Symbiotic_specific_UP
EVM0010221,Symbiotic_specific_UP
EVM0010229,Symbiotic_specific_UP
EVM0010231,Symbiotic_specific_UP
EVM0010281,Symbiotic_specific_UP
EVM0010287,Symbiotic_specific_UP
EVM0010315,Symbiotic_specific_UP
EVM0010317,NonSymbiotic_specific_DOWN
EVM0010338,Symbiotic_specific_UP
EVM0010345,Symbiotic_specific_UP
EVM0010347,Symbiotic_specific_UP
EVM0010348,NonSymbiotic_specific_DOWN
EVM0010367,NonSymbiotic_specific_DOWN
EVM0010381,Symbiotic_specific_UP
EVM0010401,Symbiotic_specific_UP
EVM0010402,Symbiotic_specific_UP
EVM0010407,Symbiotic_specific_UP
EVM0010418,Symbiotic_specific_UP
EVM0010443,Symbiotic_specific_UP
EVM0010445,Symbiotic_specific_UP
EVM0010449,Symbiotic_specific_UP
EVM0010509,Symbiotic_specific_UP
EVM0010513,Symbiotic_specific_UP
EVM0010519,NonSymbiotic_specific_DOWN
EVM0010550,Symbiotic_specific_UP
EVM0010563,Symbiotic_specific_UP
EVM0010601,NonSymbiotic_specific_DOWN
EVM0010613,Symbiotic_specific_UP
EVM0010644,Symbiotic_specific_UP
EVM0010655,Symbiotic_specific_UP
EVM0010665,Symbiotic_specific_UP
EVM0010727,Symbiotic_specific_UP
EVM0010733,Symbiotic_specific_UP
EVM0010747,Symbiotic_specific_UP
EVM0010751,Symbiotic_specific_UP
EVM0010753,Symbiotic_specific_UP
EVM0010776,Symbiotic_specific_UP
EVM0010796,Symbiotic_specific_UP
EVM0010819,Symbiotic_specific_UP
EVM0010822,Symbiotic_specific_UP
EVM0010837,NonSymbiotic_specific_DOWN
EVM0010859,Symbiotic_specific_UP
EVM0010897,Symbiotic_specific_UP
EVM0010899,Symbiotic_specific_UP
EVM0010907,Symbiotic_specific_UP
EVM0010945,Symbiotic_specific_UP
EVM0010953,Symbiotic_specific_UP
EVM0011019,Symbiotic_specific_UP
EVM0011024,Symbiotic_specific_UP
EVM0011028,Symbiotic_specific_UP
EVM0011070,Symbiotic_specific_UP
EVM0011104,Symbiotic_specific_UP
EVM0011140,Symbiotic_specific_UP
EVM0011146,Symbiotic_specific_UP
EVM0011178,Symbiotic_specific_UP
EVM0011227,Symbiotic_specific_UP
EVM0011254,Symbiotic_specific_UP
EVM0011292,Symbiotic_specific_UP
EVM0011299,Symbiotic_specific_UP
EVM0011300,NonSymbiotic_specific_DOWN
EVM0011330,NonSymbiotic_specific_DOWN
EVM0011351,Symbiotic_specific_UP
EVM0011360,Symbiotic_specific_UP
EVM0011382,Symbiotic_specific_UP
EVM0011397,Symbiotic_specific_UP
EVM0011416,Symbiotic_specific_UP
EVM0011436,Symbiotic_specific_UP
EVM0011456,Symbiotic_specific_UP
EVM0011471,NonSymbiotic_specific_DOWN
EVM0011486,Symbiotic_specific_UP
EVM0011505,Symbiotic_specific_UP
EVM0011531,NonSymbiotic_specific_DOWN
EVM0011596,Symbiotic_specific_UP
EVM0011624,Symbiotic_specific_UP
EVM0011627,Symbiotic_specific_UP
EVM0011629,NonSymbiotic_specific_DOWN
EVM0011643,Symbiotic_specific_UP
EVM0011703,Symbiotic_specific_UP
EVM0011707,NonSymbiotic_specific_DOWN
EVM0011791,Symbiotic_specific_UP
EVM0011801,Symbiotic_specific_UP
EVM0011813,Symbiotic_specific_UP
EVM0011839,Symbiotic_specific_UP
EVM0011896,Symbiotic_specific_UP
EVM0011920,Symbiotic_specific_UP
EVM0011924,Symbiotic_specific_UP
EVM0011939,NonSymbiotic_specific_DOWN
EVM0011947,Symbiotic_specific_UP
EVM0011953,Symbiotic_specific_UP
EVM0011955,Symbiotic_specific_UP
EVM0011974,Symbiotic_specific_UP
EVM0011988,Symbiotic_specific_UP
EVM0012013,Symbiotic_specific_UP
EVM0012018,Symbiotic_specific_UP
EVM0012086,Symbiotic_specific_UP
EVM0012143,Symbiotic_specific_UP
EVM0012151,Symbiotic_specific_UP
EVM0012158,Symbiotic_specific_UP
EVM0012163,Symbiotic_specific_UP
EVM0012173,NonSymbiotic_specific_DOWN
EVM0012175,Symbiotic_specific_UP
EVM0012177,NonSymbiotic_specific_DOWN
EVM0012199,Symbiotic_specific_UP
EVM0012221,Symbiotic_specific_UP
EVM0012256,Symbiotic_specific_UP
EVM0012300,Symbiotic_specific_UP
EVM0012325,NonSymbiotic_specific_DOWN
EVM0012343,Symbiotic_specific_UP
EVM0012363,Symbiotic_specific_UP
EVM0012424,Symbiotic_specific_UP
EVM0012450,NonSymbiotic_specific_DOWN
EVM0012472,Symbiotic_specific_UP
EVM0012478,Symbiotic_specific_UP
EVM0012519,Symbiotic_specific_UP
EVM0012527,Symbiotic_specific_UP
EVM0012540,Symbiotic_specific_UP
EVM0012545,Symbiotic_specific_UP
EVM0012563,Symbiotic_specific_UP
EVM0012606,NonSymbiotic_specific_DOWN
EVM0012609,NonSymbiotic_specific_DOWN
EVM0012629,Symbiotic_specific_UP
EVM0012658,Symbiotic_specific_UP
EVM0012659,Symbiotic_specific_UP
EVM0012663,Symbiotic_specific_UP
EVM0012675,Symbiotic_specific_UP
EVM0012679,Symbiotic_specific_UP
EVM0012692,NonSymbiotic_specific_DOWN
EVM0012694,Symbiotic_specific_UP
EVM0012699,Symbiotic_specific_UP
EVM0012751,Symbiotic_specific_UP
EVM0012752,Symbiotic_specific_UP
EVM0012754,Symbiotic_specific_UP
EVM0012760,Symbiotic_specific_UP
EVM0012772,Symbiotic_specific_UP
EVM0012773,NonSymbiotic_specific_DOWN
EVM0012813,NonSymbiotic_specific_DOWN
EVM0012844,NonSymbiotic_specific_DOWN
EVM0012872,NonSymbiotic_specific_DOWN
EVM0012940,Symbiotic_specific_UP
EVM0012948,NonSymbiotic_specific_DOWN
EVM0012991,NonSymbiotic_specific_DOWN
EVM0013042,Symbiotic_specific_UP
EVM0013059,Symbiotic_specific_UP
EVM0013072,Symbiotic_specific_UP
EVM0013096,Symbiotic_specific_UP
EVM0013107,Symbiotic_specific_UP
EVM0013131,Symbiotic_specific_UP
EVM0013144,Symbiotic_specific_UP
EVM0013153,Symbiotic_specific_UP
EVM0013177,Symbiotic_specific_UP
EVM0013208,Symbiotic_specific_UP
EVM0013276,NonSymbiotic_specific_DOWN
EVM0013292,Symbiotic_specific_UP
EVM0013299,Symbiotic_specific_UP
EVM0013305,Symbiotic_specific_UP
EVM0013336,NonSymbiotic_specific_DOWN
EVM0013351,NonSymbiotic_specific_DOWN
EVM0013396,NonSymbiotic_specific_DOWN
EVM0013410,Symbiotic_specific_UP
EVM0013421,Symbiotic_specific_UP
EVM0013426,Symbiotic_specific_UP
EVM0013465,NonSymbiotic_specific_DOWN
EVM0013467,Symbiotic_specific_UP
EVM0013477,Symbiotic_specific_UP
EVM0013479,Symbiotic_specific_UP
EVM0013492,Symbiotic_specific_UP
EVM0013520,Symbiotic_specific_UP
EVM0013522,Symbiotic_specific_UP
EVM0013535,NonSymbiotic_specific_DOWN
EVM0013539,Symbiotic_specific_UP
EVM0013629,NonSymbiotic_specific_DOWN
EVM0013635,Symbiotic_specific_UP
EVM0013651,NonSymbiotic_specific_DOWN
EVM0013696,NonSymbiotic_specific_DOWN
EVM0013766,Symbiotic_specific_UP
EVM0013772,Symbiotic_specific_UP
EVM0013809,Symbiotic_specific_UP
EVM0013825,Symbiotic_specific_UP
EVM0013863,NonSymbiotic_specific_DOWN
EVM0013903,Symbiotic_specific_UP
EVM0013938,Symbiotic_specific_UP
EVM0013951,Symbiotic_specific_UP
EVM0013974,Symbiotic_specific_UP
EVM0014002,Symbiotic_specific_UP
EVM0014026,NonSymbiotic_specific_DOWN
EVM0014037,Symbiotic_specific_UP
EVM0014038,NonSymbiotic_specific_DOWN
EVM0014047,Symbiotic_specific_UP
EVM0014111,Symbiotic_specific_UP
EVM0014113,Symbiotic_specific_UP
EVM0014115,Symbiotic_specific_UP
EVM0014121,Symbiotic_specific_UP
EVM0014150,Symbiotic_specific_UP
EVM0014182,Symbiotic_specific_UP
EVM0014203,Symbiotic_specific_UP
EVM0014217,Symbiotic_specific_UP
EVM0014219,Symbiotic_specific_UP
EVM0014236,Symbiotic_specific_UP
EVM0014247,Symbiotic_specific_UP
EVM0014278,Symbiotic_specific_UP
EVM0014286,Symbiotic_specific_UP
EVM0014364,Symbiotic_specific_UP
EVM0014369,Symbiotic_specific_UP
EVM0014378,Symbiotic_specific_UP
EVM0014385,Symbiotic_specific_UP
EVM0014387,Symbiotic_specific_UP
EVM0014390,NonSymbiotic_specific_DOWN
EVM0014441,Symbiotic_specific_UP
EVM0014443,Symbiotic_specific_UP
EVM0014486,NonSymbiotic_specific_DOWN
EVM0014506,Symbiotic_specific_UP
EVM0014530,NonSymbiotic_specific_DOWN
EVM0014535,Symbiotic_specific_UP
EVM0014547,NonSymbiotic_specific_DOWN
EVM0014571,Symbiotic_specific_UP
EVM0014613,Symbiotic_specific_UP
EVM0014640,Symbiotic_specific_UP
EVM0014699,NonSymbiotic_specific_DOWN
EVM0014746,Symbiotic_specific_UP
EVM0014800,Symbiotic_specific_UP
EVM0014820,Symbiotic_specific_UP
EVM0014832,Symbiotic_specific_UP
EVM0014847,Symbiotic_specific_UP
EVM0014887,Symbiotic_specific_UP
EVM0014915,Symbiotic_specific_UP
EVM0014948,Symbiotic_specific_UP
EVM0014977,Symbiotic_specific_UP
EVM0014982,Symbiotic_specific_UP
EVM0014983,Symbiotic_specific_UP
EVM0015076,Symbiotic_specific_UP
EVM0015078,Symbiotic_specific_UP
EVM0015081,Symbiotic_specific_UP
EVM0015096,Symbiotic_specific_UP
EVM0015109,Symbiotic_specific_UP
EVM0015160,Symbiotic_specific_UP
EVM0015183,Symbiotic_specific_UP
EVM0015197,Symbiotic_specific_UP
EVM0015206,Symbiotic_specific_UP
EVM0015218,Symbiotic_specific_UP
EVM0015255,NonSymbiotic_specific_DOWN
EVM0015280,Symbiotic_specific_UP
EVM0015283,Symbiotic_specific_UP
EVM0015359,Symbiotic_specific_UP
EVM0015392,Symbiotic_specific_UP
EVM0015457,NonSymbiotic_specific_DOWN
EVM0015463,Symbiotic_specific_UP
EVM0015511,Symbiotic_specific_UP
EVM0015521,Symbiotic_specific_UP
EVM0015551,Symbiotic_specific_UP
EVM0015599,NonSymbiotic_specific_DOWN
EVM0015604,Symbiotic_specific_UP
EVM0015609,Symbiotic_specific_UP
EVM0015651,Symbiotic_specific_UP
EVM0015695,Symbiotic_specific_UP
EVM0015706,NonSymbiotic_specific_DOWN
EVM0015708,Symbiotic_specific_UP
EVM0015804,NonSymbiotic_specific_DOWN
EVM0015849,Symbiotic_specific_UP
EVM0015866,Symbiotic_specific_UP
EVM0015867,Symbiotic_specific_UP
EVM0015881,Symbiotic_specific_UP
EVM0015886,Symbiotic_specific_UP
EVM0015896,Symbiotic_specific_UP
EVM0015901,Symbiotic_specific_UP
EVM0015908,NonSymbiotic_specific_DOWN
EVM0015948,Symbiotic_specific_UP
EVM0015956,Symbiotic_specific_UP
EVM0015971,Symbiotic_specific_UP
EVM0016008,NonSymbiotic_specific_DOWN
EVM0016019,Symbiotic_specific_UP
EVM0016130,Symbiotic_specific_UP
EVM0016165,Symbiotic_specific_UP
EVM0016176,Symbiotic_specific_UP
EVM0016234,Symbiotic_specific_UP
EVM0016260,NonSymbiotic_specific_DOWN
EVM0016275,Symbiotic_specific_UP
EVM0016306,Symbiotic_specific_UP
EVM0016328,Symbiotic_specific_UP
EVM0016356,NonSymbiotic_specific_DOWN
EVM0016386,Symbiotic_specific_UP
EVM0016402,Symbiotic_specific_UP
EVM0016414,Symbiotic_specific_UP
EVM0016415,NonSymbiotic_specific_DOWN
EVM0016427,NonSymbiotic_specific_DOWN
EVM0016476,Symbiotic_specific_UP
EVM0016492,Symbiotic_specific_UP
EVM0016514,Symbiotic_specific_UP
EVM0016540,Symbiotic_specific_UP
EVM0016541,Symbiotic_specific_UP
EVM0016563,NonSymbiotic_specific_DOWN
EVM0016595,Symbiotic_specific_UP
EVM0016651,Symbiotic_specific_UP
EVM0016656,Symbiotic_specific_UP
EVM0016673,Symbiotic_specific_UP
EVM0016680,Symbiotic_specific_UP
EVM0016704,Symbiotic_specific_UP
EVM0016721,Symbiotic_specific_UP
EVM0016743,Symbiotic_specific_UP
EVM0016748,Symbiotic_specific_UP
EVM0016767,Symbiotic_specific_UP
EVM0016845,NonSymbiotic_specific_DOWN
EVM0016849,Symbiotic_specific_UP
EVM0016850,NonSymbiotic_specific_DOWN
EVM0016880,Symbiotic_specific_UP
EVM0016909,NonSymbiotic_specific_DOWN
EVM0016936,NonSymbiotic_specific_DOWN
EVM0016956,Symbiotic_specific_UP
EVM0016989,Symbiotic_specific_UP
EVM0017024,Symbiotic_specific_UP
EVM0017042,NonSymbiotic_specific_DOWN
EVM0017065,Symbiotic_specific_UP
EVM0017087,Symbiotic_specific_UP
EVM0017117,NonSymbiotic_specific_DOWN
EVM0017179,Symbiotic_specific_UP
EVM0017195,Symbiotic_specific_UP
EVM0017222,Symbiotic_specific_UP
EVM0017227,Symbiotic_specific_UP
EVM0017247,Symbiotic_specific_UP
EVM0017249,Symbiotic_specific_UP
EVM0017252,Symbiotic_specific_UP
EVM0017270,NonSymbiotic_specific_DOWN
EVM0017276,Symbiotic_specific_UP
EVM0017284,Symbiotic_specific_UP
EVM0017285,Symbiotic_specific_UP
EVM0017289,Symbiotic_specific_UP
EVM0017308,Symbiotic_specific_UP
EVM0017337,Symbiotic_specific_UP
EVM0017355,NonSymbiotic_specific_DOWN
EVM0017375,Symbiotic_specific_UP
EVM0017399,Symbiotic_specific_UP
EVM0017402,NonSymbiotic_specific_DOWN
EVM0017405,NonSymbiotic_specific_DOWN
EVM0017407,Symbiotic_specific_UP
EVM0017417,Symbiotic_specific_UP
EVM0017434,Symbiotic_specific_UP
EVM0017458,Symbiotic_specific_UP
EVM0017494,Symbiotic_specific_UP
EVM0017506,Symbiotic_specific_UP
EVM0017568,Symbiotic_specific_UP
EVM0017619,Symbiotic_specific_UP
EVM0017639,Symbiotic_specific_UP
EVM0017670,NonSymbiotic_specific_DOWN
EVM0017709,Symbiotic_specific_UP
EVM0017720,NonSymbiotic_specific_DOWN
EVM0017772,Symbiotic_specific_UP
EVM0017782,Symbiotic_specific_UP
EVM0017796,Symbiotic_specific_UP
EVM0017797,Symbiotic_specific_UP
EVM0017807,Symbiotic_specific_UP
EVM0017834,Symbiotic_specific_UP
EVM0017842,Symbiotic_specific_UP
EVM0017852,Symbiotic_specific_UP
EVM0017904,Symbiotic_specific_UP
EVM0017930,Symbiotic_specific_UP
EVM0017957,Symbiotic_specific_UP
EVM0017968,NonSymbiotic_specific_DOWN
EVM0017978,Symbiotic_specific_UP
EVM0017991,Symbiotic_specific_UP
EVM0018002,Symbiotic_specific_UP
EVM0018050,Symbiotic_specific_UP
EVM0018072,NonSymbiotic_specific_DOWN
EVM0018089,Symbiotic_specific_UP
EVM0018100,Symbiotic_specific_UP
EVM0018123,Symbiotic_specific_UP
EVM0018149,Symbiotic_specific_UP
EVM0018158,NonSymbiotic_specific_DOWN
EVM0018164,Symbiotic_specific_UP
EVM0018181,Symbiotic_specific_UP
EVM0018186,Symbiotic_specific_UP
EVM0018199,NonSymbiotic_specific_DOWN
EVM0018204,Symbiotic_specific_UP
EVM0018232,Symbiotic_specific_UP
EVM0018262,Symbiotic_specific_UP
EVM0018295,Symbiotic_specific_UP
EVM0018342,Symbiotic_specific_UP
EVM0018350,Symbiotic_specific_UP
EVM0018376,Symbiotic_specific_UP
EVM0018377,Symbiotic_specific_UP
EVM0018398,Symbiotic_specific_UP
EVM0018402,Symbiotic_specific_UP
EVM0018408,Symbiotic_specific_UP
EVM0018418,Symbiotic_specific_UP
EVM0018454,Symbiotic_specific_UP
EVM0018468,Symbiotic_specific_UP
EVM0018476,Symbiotic_specific_UP
EVM0018488,Symbiotic_specific_UP
EVM0018562,Symbiotic_specific_UP
EVM0018567,Symbiotic_specific_UP
EVM0018569,NonSymbiotic_specific_DOWN
EVM0018584,NonSymbiotic_specific_DOWN
EVM0018593,NonSymbiotic_specific_DOWN
EVM0018596,Symbiotic_specific_UP
EVM0018601,NonSymbiotic_specific_DOWN
EVM0018608,Symbiotic_specific_UP
EVM0018642,Symbiotic_specific_UP
EVM0018701,NonSymbiotic_specific_DOWN
EVM0018715,Symbiotic_specific_UP
EVM0018720,NonSymbiotic_specific_DOWN
EVM0018735,NonSymbiotic_specific_DOWN
EVM0018737,Symbiotic_specific_UP
EVM0018745,NonSymbiotic_specific_DOWN
EVM0018775,Symbiotic_specific_UP
EVM0018791,Symbiotic_specific_UP
