GO_ID,GO_Term,Annotated,Significant,Expected,elimKS_pvalue,Ontology
GO:0030151,molybdenum ion binding,12,5,0.56,2.828213e-02,MF
GO:0003714,transcription corepressor activity,19,6,0.88,4.648820e-02,MF
GO:0008553,P-type proton-exporting transporter activity,11,4,0.51,6.886330e-02,MF
GO:0016661,"oxidoreductase activity, acting on other nitrogenous compounds as donors",8,3,0.37,9.636934e-02,MF
GO:0008519,ammonium channel activity,8,3,0.37,1.033644e-01,MF
GO:0022857,transmembrane transporter activity,870,71,40.49,1.053835e-01,MF
GO:0140575,transmembrane monodehydroascorbate reductase activity,8,3,0.37,1.138058e-01,MF
GO:0008312,7S RNA binding,10,3,0.47,1.679712e-01,MF
GO:0019120,"hydrolase activity, acting on halide bonds, in C-halide compounds",9,3,0.42,1.757725e-01,MF
GO:0016824,"hydrolase activity, acting on halide bonds",9,3,0.42,1.757725e-01,MF
GO:0004503,tyrosinase activity,5,2,0.23,1.877550e-01,MF
GO:0008324,monoatomic cation transmembrane transporter activity,17,4,0.79,2.087445e-01,MF
GO:0004846,urate oxidase activity,6,2,0.28,2.200411e-01,MF
GO:0016663,"oxidoreductase activity, acting on other nitrogenous compounds as donors, oxygen as acceptor",6,2,0.28,2.200411e-01,MF
GO:0016491,oxidoreductase activity,2930,180,136.37,2.271194e-01,MF
GO:0004181,metallocarboxypeptidase activity,18,4,0.84,2.359998e-01,MF
GO:0016742,"hydroxymethyl-, formyl- and related transferase activity",17,4,0.79,2.419697e-01,MF
GO:0003700,DNA-binding transcription factor activity,117,14,5.45,2.684305e-01,MF
GO:0071949,FAD binding,333,29,15.50,2.766997e-01,MF
GO:0019706,protein-cysteine S-palmitoyltransferase activity,13,3,0.61,2.917044e-01,MF
GO:0019707,protein-cysteine S-acyltransferase activity,13,3,0.61,2.917044e-01,MF
GO:0042123,glucanosyltransferase activity,6,2,0.28,3.008163e-01,MF
GO:0032266,phosphatidylinositol-3-phosphate binding,7,2,0.33,3.011163e-01,MF
GO:0140825,lactoperoxidase activity,7,2,0.33,3.066611e-01,MF
GO:0016716,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, another compound as one donor, and incorporation of one atom of oxygen",7,2,0.33,3.193736e-01,MF
GO:0036002,pre-mRNA binding,7,2,0.33,3.220060e-01,MF
GO:0070628,proteasome binding,7,2,0.33,3.419909e-01,MF
GO:0051998,protein carboxyl O-methyltransferase activity,21,4,0.98,3.480518e-01,MF
GO:0010340,carboxyl-O-methyltransferase activity,21,4,0.98,3.480518e-01,MF
GO:0019238,cyclohydrolase activity,7,2,0.33,3.551001e-01,MF
GO:0016409,palmitoyltransferase activity,15,3,0.70,3.571914e-01,MF
GO:1990837,sequence-specific double-stranded DNA binding,40,5,1.86,3.802047e-01,MF
GO:0043565,sequence-specific DNA binding,136,14,6.33,4.000314e-01,MF
GO:0010181,FMN binding,140,14,6.52,4.098527e-01,MF
GO:0004497,monooxygenase activity,886,60,41.24,4.194384e-01,MF
GO:0004725,protein tyrosine phosphatase activity,34,5,1.58,4.301069e-01,MF
GO:0019888,protein phosphatase regulator activity,9,2,0.42,4.498365e-01,MF
GO:0004671,protein C-terminal S-isoprenylcysteine carboxyl O-methyltransferase activity,16,3,0.74,4.504605e-01,MF
GO:0003880,protein C-terminal carboxyl O-methyltransferase activity,16,3,0.74,4.504605e-01,MF
GO:0003690,double-stranded DNA binding,67,7,3.12,4.609240e-01,MF
GO:0070330,aromatase activity,11,2,0.51,4.637426e-01,MF
GO:0005227,calcium-activated cation channel activity,18,3,0.84,4.697810e-01,MF
GO:0008289,lipid binding,28,4,1.30,4.914484e-01,MF
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",118,11,5.49,4.977010e-01,MF
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",781,52,36.35,5.031035e-01,MF
GO:0003712,transcription coregulator activity,52,6,2.42,5.290472e-01,MF
GO:0140110,transcription regulator activity,52,6,2.42,5.290472e-01,MF
GO:0005375,copper ion transmembrane transporter activity,10,2,0.47,5.479794e-01,MF
GO:0019901,protein kinase binding,22,3,1.02,5.718332e-01,MF
GO:0019900,kinase binding,22,3,1.02,5.718332e-01,MF
GO:0004499,"N,N-dimethylaniline monooxygenase activity",79,8,3.68,5.780655e-01,MF
GO:0004180,carboxypeptidase activity,110,10,5.12,5.806831e-01,MF
GO:0016712,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen",15,2,0.70,5.810758e-01,MF
GO:0009055,electron transfer activity,31,4,1.44,5.899872e-01,MF
GO:0016652,"oxidoreductase activity, acting on NAD(P)H as acceptor",11,2,0.51,5.957905e-01,MF
GO:0015078,proton transmembrane transporter activity,53,5,2.47,5.993448e-01,MF
GO:0003958,NADPH-hemoprotein reductase activity,16,2,0.74,6.040109e-01,MF
GO:0004567,beta-mannosidase activity,26,3,1.21,6.119742e-01,MF
GO:0001727,lipid kinase activity,12,2,0.56,6.259304e-01,MF
GO:0004017,AMP kinase activity,5,1,0.23,6.374420e-01,MF
GO:0016651,"oxidoreductase activity, acting on NAD(P)H",59,6,2.75,6.382033e-01,MF
GO:0016653,"oxidoreductase activity, acting on NAD(P)H, heme protein as acceptor",18,2,0.84,6.442271e-01,MF
GO:0030144,"alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase activity",15,2,0.70,6.463537e-01,MF
GO:0070290,N-acylphosphatidylethanolamine-specific phospholipase D activity,5,1,0.23,6.517506e-01,MF
GO:0004630,D-type glycerophospholipase activity,5,1,0.23,6.517506e-01,MF
GO:0016709,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen",87,8,4.05,6.541862e-01,MF
GO:0016638,"oxidoreductase activity, acting on the CH-NH2 group of donors",35,4,1.63,6.560004e-01,MF
GO:0003854,3-beta-hydroxy-Delta5-steroid dehydrogenase (NAD+) activity,17,2,0.79,6.605151e-01,MF
GO:0033764,"steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",17,2,0.79,6.605151e-01,MF
GO:0016229,steroid dehydrogenase activity,17,2,0.79,6.605151e-01,MF
GO:0017018,myosin phosphatase activity,34,4,1.58,6.632571e-01,MF
GO:0048038,quinone binding,13,2,0.61,6.674661e-01,MF
GO:0004609,phosphatidylserine decarboxylase activity,18,2,0.84,6.681614e-01,MF
GO:0140103,"catalytic activity, acting on a glycoprotein",16,2,0.74,6.712562e-01,MF
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",316,22,14.71,6.733284e-01,MF
GO:0015923,mannosidase activity,66,5,3.07,6.820986e-01,MF
GO:0015165,pyrimidine nucleotide-sugar transmembrane transporter activity,5,1,0.23,6.835696e-01,MF
GO:0005338,nucleotide-sugar transmembrane transporter activity,5,1,0.23,6.835696e-01,MF
GO:0036374,glutathione gamma-glutamate hydrolase,5,1,0.23,6.881546e-01,MF
GO:0008242,omega peptidase activity,5,1,0.23,6.881546e-01,MF
GO:0034511,U3 snoRNA binding,7,1,0.33,6.913420e-01,MF
GO:0106310,protein serine kinase activity,19,2,0.88,6.933632e-01,MF
GO:0140664,ATP-dependent DNA damage sensor activity,29,3,1.35,7.024406e-01,MF
GO:0140612,DNA damage sensor activity,29,3,1.35,7.024406e-01,MF
GO:0003886,DNA (cytosine-5-)-methyltransferase activity,5,1,0.23,7.038425e-01,MF
GO:0009008,DNA-methyltransferase activity,5,1,0.23,7.038425e-01,MF
GO:0035251,UDP-glucosyltransferase activity,27,3,1.26,7.081232e-01,MF
GO:0046982,protein heterodimerization activity,126,7,5.86,7.198129e-01,MF
GO:0005457,GDP-fucose transmembrane transporter activity,6,1,0.28,7.235417e-01,MF
GO:0008276,protein methyltransferase activity,55,5,2.56,7.242645e-01,MF
GO:0000285,1-phosphatidylinositol-3-phosphate 5-kinase activity,7,1,0.33,7.247201e-01,MF
GO:0061711,tRNA N(6)-L-threonylcarbamoyladenine synthase activity,8,1,0.37,7.250502e-01,MF
GO:0005085,guanyl-nucleotide exchange factor activity,105,8,4.89,7.276105e-01,MF
GO:0008138,protein tyrosine/serine/threonine phosphatase activity,42,4,1.95,7.305393e-01,MF
GO:0016156,fumarate reductase (NADH) activity,7,1,0.33,7.312007e-01,MF
GO:0035673,oligopeptide transmembrane transporter activity,57,5,2.65,7.326378e-01,MF
GO:0140684,histone H3K9me2/H3K9me3 demethylase activity,6,1,0.28,7.340306e-01,MF
GO:0004060,arylamine N-acetyltransferase activity,7,1,0.33,7.368861e-01,MF
GO:0043130,ubiquitin binding,40,4,1.86,7.400197e-01,MF
GO:0032182,ubiquitin-like protein binding,40,4,1.86,7.400197e-01,MF
GO:0016790,thiolester hydrolase activity,21,2,0.98,7.431514e-01,MF
GO:0005385,zinc ion transmembrane transporter activity,8,1,0.37,7.444098e-01,MF
GO:0016977,chitosanase activity,8,1,0.37,7.454506e-01,MF
GO:0000155,phosphorelay sensor kinase activity,29,3,1.35,7.459658e-01,MF
GO:0004673,protein histidine kinase activity,29,3,1.35,7.459658e-01,MF
GO:0016775,"phosphotransferase activity, nitrogenous group as acceptor",29,3,1.35,7.459658e-01,MF
GO:0016641,"oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor",28,3,1.30,7.508065e-01,MF
GO:0004805,trehalose-phosphatase activity,6,1,0.28,7.577311e-01,MF
GO:0030145,manganese ion binding,32,3,1.49,7.585180e-01,MF
GO:0004176,ATP-dependent peptidase activity,8,1,0.37,7.638991e-01,MF
GO:0015079,potassium ion transmembrane transporter activity,7,1,0.33,7.707241e-01,MF
GO:0140662,ATP-dependent protein folding chaperone,53,4,2.47,7.711137e-01,MF
GO:0044183,protein folding chaperone,53,4,2.47,7.711137e-01,MF
GO:0030983,mismatched DNA binding,19,2,0.88,7.715714e-01,MF
GO:0008897,holo-[acyl-carrier-protein] synthase activity,7,1,0.33,7.720959e-01,MF
GO:0050145,nucleoside monophosphate kinase activity,8,1,0.37,7.769743e-01,MF
GO:0046961,"proton-transporting ATPase activity, rotational mechanism",23,2,1.07,7.770166e-01,MF
GO:0044769,"ATPase activity, coupled to transmembrane movement of ions, rotational mechanism",23,2,1.07,7.770166e-01,MF
GO:0042625,ATPase-coupled ion transmembrane transporter activity,23,2,1.07,7.770166e-01,MF
GO:0061630,ubiquitin protein ligase activity,40,3,1.86,7.824515e-01,MF
GO:0061659,ubiquitin-like protein ligase activity,40,3,1.86,7.824515e-01,MF
GO:0046527,glucosyltransferase activity,32,3,1.49,7.841666e-01,MF
GO:0016741,"transferase activity, transferring one-carbon groups",441,27,20.53,7.852373e-01,MF
GO:0016831,carboxy-lyase activity,64,5,2.98,7.856191e-01,MF
GO:0070273,phosphatidylinositol-4-phosphate binding,11,1,0.51,7.865702e-01,MF
GO:0052742,phosphatidylinositol kinase activity,9,1,0.42,7.881994e-01,MF
GO:0005506,iron ion binding,699,41,32.53,7.913386e-01,MF
GO:0008094,"ATP-dependent activity, acting on DNA",106,7,4.93,7.937756e-01,MF
GO:0004549,tRNA-specific ribonuclease activity,8,1,0.37,8.002297e-01,MF
GO:0008757,S-adenosylmethionine-dependent methyltransferase activity,76,6,3.54,8.017747e-01,MF
GO:0050308,sugar-phosphatase activity,7,1,0.33,8.048394e-01,MF
GO:0019203,carbohydrate phosphatase activity,7,1,0.33,8.048394e-01,MF
GO:0050291,sphingosine N-acyltransferase activity,7,1,0.33,8.095687e-01,MF
GO:0008195,phosphatidate phosphatase activity,7,1,0.33,8.119701e-01,MF
GO:0042577,lipid phosphatase activity,7,1,0.33,8.119701e-01,MF
GO:0046873,metal ion transmembrane transporter activity,29,2,1.35,8.134494e-01,MF
GO:0004707,MAP kinase activity,7,1,0.33,8.136655e-01,MF
GO:0003995,acyl-CoA dehydrogenase activity,11,1,0.51,8.136708e-01,MF
GO:0052890,"oxidoreductase activity, acting on the CH-CH group of donors, with a flavin as acceptor",11,1,0.51,8.136708e-01,MF
GO:0005516,calmodulin binding,19,2,0.88,8.160222e-01,MF
GO:0018580,nitronate monooxygenase activity,20,2,0.93,8.161573e-01,MF
GO:0016703,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of one atom of oxygen (internal monooxygenases or internal mixed function oxidases)",20,2,0.93,8.161573e-01,MF
GO:0032454,histone H3K9 demethylase activity,8,1,0.37,8.170398e-01,MF
GO:0004559,alpha-mannosidase activity,40,2,1.86,8.179991e-01,MF
GO:0010945,coenzyme A diphosphatase activity,8,1,0.37,8.215639e-01,MF
GO:0003849,3-deoxy-7-phosphoheptulonate synthase activity,8,1,0.37,8.233426e-01,MF
GO:0016846,carbon-sulfur lyase activity,49,4,2.28,8.257616e-01,MF
GO:0051879,Hsp90 protein binding,9,1,0.42,8.267825e-01,MF
GO:0030544,Hsp70 protein binding,9,1,0.42,8.267825e-01,MF
GO:0008495,protoheme IX farnesyltransferase activity,8,1,0.37,8.268830e-01,MF
GO:0016830,carbon-carbon lyase activity,98,6,4.56,8.276139e-01,MF
GO:0016758,hexosyltransferase activity,167,10,7.77,8.277581e-01,MF
GO:0004563,beta-N-acetylhexosaminidase activity,8,1,0.37,8.280234e-01,MF
GO:0015929,hexosaminidase activity,8,1,0.37,8.280234e-01,MF
GO:0004185,serine-type carboxypeptidase activity,80,6,3.72,8.286314e-01,MF
GO:0070008,serine-type exopeptidase activity,80,6,3.72,8.286314e-01,MF
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",188,12,8.75,8.304597e-01,MF
GO:0050661,NADP binding,129,9,6.00,8.335435e-01,MF
GO:0090729,toxin activity,8,1,0.37,8.355295e-01,MF
GO:0004061,arylformamidase activity,12,1,0.56,8.383884e-01,MF
GO:0008194,UDP-glycosyltransferase activity,110,7,5.12,8.412893e-01,MF
GO:0020037,heme binding,845,47,39.33,8.418608e-01,MF
GO:0141052,histone H3 demethylase activity,9,1,0.42,8.461847e-01,MF
GO:0016706,2-oxoglutarate-dependent dioxygenase activity,9,1,0.42,8.461847e-01,MF
GO:0032452,histone demethylase activity,9,1,0.42,8.461847e-01,MF
GO:0140457,protein demethylase activity,9,1,0.42,8.461847e-01,MF
GO:0032451,demethylase activity,9,1,0.42,8.461847e-01,MF
GO:0030170,pyridoxal phosphate binding,124,7,5.77,8.487737e-01,MF
GO:0090599,alpha-glucosidase activity,33,2,1.54,8.489287e-01,MF
GO:0008235,metalloexopeptidase activity,62,4,2.89,8.508993e-01,MF
GO:0003887,DNA-directed DNA polymerase activity,31,2,1.44,8.515433e-01,MF
GO:0033897,ribonuclease T2 activity,11,1,0.51,8.534264e-01,MF
GO:0047617,fatty acyl-CoA hydrolase activity,15,1,0.70,8.537089e-01,MF
GO:0098772,molecular function regulator activity,55,4,2.56,8.548577e-01,MF
GO:0003950,NAD+ poly-ADP-ribosyltransferase activity,9,1,0.42,8.570323e-01,MF
GO:0016868,intramolecular phosphotransferase activity,21,2,0.98,8.629604e-01,MF
GO:0140326,ATPase-coupled intramembrane lipid carrier activity,14,1,0.65,8.631796e-01,MF
GO:0140303,intramembrane lipid carrier activity,14,1,0.65,8.631796e-01,MF
GO:0016289,acyl-CoA hydrolase activity,16,1,0.74,8.632155e-01,MF
GO:0140657,ATP-dependent activity,60,4,2.79,8.633643e-01,MF
GO:0030515,snoRNA binding,17,1,0.79,8.648844e-01,MF
GO:0000287,magnesium ion binding,85,6,3.96,8.659375e-01,MF
GO:0070403,NAD+ binding,18,1,0.84,8.661648e-01,MF
GO:0008408,3'-5' exonuclease activity,37,3,1.72,8.668946e-01,MF
GO:0043531,ADP binding,87,4,4.05,8.687909e-01,MF
GO:0016814,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines",24,2,1.12,8.726287e-01,MF
GO:0042626,ATPase-coupled transmembrane transporter activity,193,11,8.98,8.729195e-01,MF
GO:0008171,O-methyltransferase activity,84,6,3.91,8.750270e-01,MF
GO:0042393,histone binding,10,1,0.47,8.788922e-01,MF
GO:0035091,phosphatidylinositol binding,44,3,2.05,8.794410e-01,MF
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",11,1,0.51,8.802646e-01,MF
GO:0005388,P-type calcium transporter activity,10,1,0.47,8.812288e-01,MF
GO:0140299,molecular sensor activity,41,3,1.91,8.819611e-01,MF
GO:0004364,glutathione transferase activity,10,1,0.47,8.849517e-01,MF
GO:0005179,hormone activity,10,1,0.47,8.864482e-01,MF
GO:0048018,receptor ligand activity,10,1,0.47,8.864482e-01,MF
GO:0030546,signaling receptor activator activity,10,1,0.47,8.864482e-01,MF
GO:0140658,ATP-dependent chromatin remodeler activity,64,4,2.98,8.884458e-01,MF
GO:0015095,magnesium ion transmembrane transporter activity,13,1,0.61,8.906508e-01,MF
GO:0005215,transporter activity,17,1,0.79,8.921673e-01,MF
GO:0005319,lipid carrier activity,17,1,0.79,8.921673e-01,MF
GO:0004565,beta-galactosidase activity,15,1,0.70,8.934407e-01,MF
GO:0004842,ubiquitin-protein transferase activity,84,4,3.91,8.934782e-01,MF
GO:0008168,methyltransferase activity,427,24,19.87,8.935248e-01,MF
GO:0050660,flavin adenine dinucleotide binding,332,19,15.45,9.010198e-01,MF
GO:0000104,succinate dehydrogenase activity,16,1,0.74,9.021679e-01,MF
GO:0003925,G protein activity,14,1,0.65,9.026103e-01,MF
GO:0004040,amidase activity,13,1,0.61,9.028315e-01,MF
GO:0008641,ubiquitin-like modifier activating enzyme activity,16,1,0.74,9.032250e-01,MF
GO:0004462,lactoylglutathione lyase activity,13,1,0.61,9.051569e-01,MF
GO:0070003,threonine-type peptidase activity,11,1,0.51,9.053925e-01,MF
GO:0140359,ABC-type transporter activity,160,9,7.45,9.089355e-01,MF
GO:0008238,exopeptidase activity,171,10,7.96,9.091919e-01,MF
GO:0004252,serine-type endopeptidase activity,144,7,6.70,9.108016e-01,MF
GO:0160215,deacylase activity,73,2,3.40,9.109934e-01,MF
GO:0046983,protein dimerization activity,299,12,13.92,9.122767e-01,MF
GO:0005096,GTPase activator activity,42,2,1.95,9.127536e-01,MF
GO:0051287,NAD binding,58,3,2.70,9.177511e-01,MF
GO:0016860,intramolecular oxidoreductase activity,20,1,0.93,9.181874e-01,MF
GO:0004571,"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity",28,1,1.30,9.197291e-01,MF
GO:0015924,mannosyl-oligosaccharide mannosidase activity,28,1,1.30,9.197291e-01,MF
GO:0016301,kinase activity,1083,53,50.41,9.201864e-01,MF
GO:0019787,ubiquitin-like protein transferase activity,93,4,4.33,9.206096e-01,MF
GO:0015926,glucosidase activity,48,2,2.23,9.206641e-01,MF
GO:0016776,"phosphotransferase activity, phosphate group as acceptor",17,1,0.79,9.212279e-01,MF
GO:0004222,metalloendopeptidase activity,84,5,3.91,9.212739e-01,MF
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",57,4,2.65,9.228803e-01,MF
GO:0008131,primary methylamine oxidase activity,27,2,1.26,9.233513e-01,MF
GO:0031072,heat shock protein binding,15,1,0.70,9.237699e-01,MF
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",143,7,6.66,9.246219e-01,MF
GO:0003885,"D-arabinono-1,4-lactone oxidase activity",13,1,0.61,9.248560e-01,MF
GO:0016755,aminoacyltransferase activity,96,4,4.47,9.282879e-01,MF
GO:0016791,phosphatase activity,246,14,11.45,9.335259e-01,MF
