"Gene ID","Gene Name","Gene Description",FC(M10/M5),Log2FC(M10/M5),Pvalue,Padjust,Significant,Regulate,M10_1,M10_2,M10_3,M5_1,M5_2,M5_3,M10,M5
EVM0013967,,-,0.306274438256,-1.70710313063,4.69008429191E-5,0.00485285892433,yes,down,44.93,26.68,34.79,110.54,97.3,80.18,35.4666666667,96.0066666667
EVM0014048,,-,0.222507388168,-2.16807485456,0.00133980580282,0.0448041102919,yes,down,5.43,7.73,2.82,21.35,31.24,8.39,5.32666666667,20.3266666667
EVM0014070,,-,4.13154637305,2.04668186087,0.00133387215962,0.0448041102919,yes,up,10.2,28,26.99,4.99,3.06,5.67,21.73,4.57333333333
EVM0014074,,-,0.103505994143,-3.27221377673,1.50712011188E-5,0.00206667038393,yes,down,26.37,6.15,5.5,134.01,135.74,24.25,12.6733333333,98
EVM0014089,,-,4.50665496141,2.17205699864,0.000290602447964,0.0167339438096,yes,up,15.32,24.12,9.32,2.14,2.32,4.55,16.2533333333,3.00333333333
EVM0014179,,-,3.37028621283,1.75287111375,0.00113211757337,0.0411800783787,yes,up,68.73,123.2,108.24,20.65,18.26,37.27,100.056666667,25.3933333333
EVM0014281,,-,0.201618393612,-2.31030083322,0.000393585264217,0.020346974953,yes,down,16.95,11.4,12.62,88.41,68.33,13.26,13.6566666667,56.6666666667
EVM0014336,,-,0.158408128616,-2.65828172656,0.000963473823816,0.0366995211853,yes,down,11.11,2.46,2.68,39.32,38.34,4.46,5.41666666667,27.3733333333
EVM0014573,,-,0.229754461613,-2.12183521734,0.000885265420497,0.0347681547793,yes,down,6.62,15.77,19.25,40.86,35.54,82.42,13.88,52.94
EVM0014586,,-,0.209580525893,-2.25442342621,0.000484542010335,0.0228582340211,yes,down,22.85,11.7,16.09,42.43,27.05,128.09,16.88,65.8566666667
EVM0014590,,-,0.194336157425,-2.3633737468,0.000142814873289,0.0106985530773,yes,down,1.58,2.25,1.52,3.08,10.49,9.29,1.78333333333,7.62
EVM0014593,,-,6.13296719791,2.61658523477,1.69985659462E-5,0.00229211496312,yes,up,57.61,37.81,68.48,3.33,5.54,13.08,54.6333333333,7.31666666667
EVM0014637,,-,0.277810424313,-1.84782736014,0.000315014609574,0.0176987895747,yes,down,18.97,9.5,11.17,35.46,26.76,54.61,13.2133333333,38.9433333333
EVM0014746,,-,11.3474431901,3.50429536047,0.00143498043478,0.0464252952431,yes,up,5.49,2.95,1.01,0.05,0,0.63,3.15,0.226666666667
EVM0014828,,-,0.298016576905,-1.74653551335,0.00156571097538,0.048814584379,yes,down,50.5,26.48,24.44,50.05,84.55,140.74,33.8066666667,91.78
EVM0014834,,-,12.8155877208,3.6798277368,0.00069469993487,0.0290208256161,yes,up,4.83,2.71,14.55,0.87,0.64,0,7.36333333333,0.503333333333
EVM0015052,,-,0.0874677198269,-3.51510550469,0.000260612102811,0.0155035457191,yes,down,13.02,2.63,2.26,5.88,20.43,132.61,5.97,52.9733333333
EVM0015059,,-,0.0597890408886,-4.06397512182,0.00113457897334,0.0411800783787,yes,down,0.38,1.62,0.24,0.23,2.93,29.49,0.746666666667,10.8833333333
EVM0015079,,-,80.7907405131,6.33611804899,0.000453818882783,0.0220517818088,yes,up,0.17,2.67,1.37,0,0,0,1.40333333333,0
EVM0015107,,-,0.0919964562572,-3.44227790076,8.0770396219E-9,5.9406626419E-6,yes,down,4.53,3.92,3.06,12.53,45.12,44.25,3.83666666667,33.9666666667
EVM0015124,,-,0.254434026959,-1.97463647127,0.00022569830302,0.0143780481936,yes,down,54.96,32.49,41.62,67.96,151.27,194.2,43.0233333333,137.81
EVM0015160,,-,9.20327860352,3.20214790274,0.000152549010774,0.0111692106033,yes,up,851.14,1259.45,274.45,186.72,98.17,10.39,795.013333333,98.4266666667
EVM0015271,,-,0.00612045348675,-7.35214573324,1.47196228615E-5,0.00203571126087,yes,down,0,0,0,0.38,10.84,4.8,0,5.34
EVM0015290,,-,0.0952503238851,-3.39213219148,3.91665463489E-5,0.00428212085454,yes,down,2.73,2.83,2.58,2.74,27.5,41.25,2.71333333333,23.83
EVM0015466,,-,0.102533835769,-3.2858280228,0.00011846169412,0.00926004189642,yes,down,7.59,6.49,3.48,13.69,110.69,15.69,5.85333333333,46.69
EVM0015477,,-,8.2404560254,3.04272417811,0.000129936326459,0.0100598071695,yes,up,62.89,138,96.37,2.48,4.56,23.47,99.0866666667,10.17
EVM0015714,,-,10.6264434837,3.40958692346,0.00060559155307,0.0265123003953,yes,up,43.13,8.5,32.36,5.28,0,1.38,27.9966666667,2.22
EVM0015790,,-,0.196565076538,-2.3469210722,0.00148148172623,0.0475632059765,yes,down,70.35,29.99,32.5,258.77,267.26,27.67,44.28,184.566666667
EVM0015897,,-,0.0513504956037,-4.28347798915,0.00136486357576,0.0449793432165,yes,down,0,0.35,0.39,7.18,6.4,0.38,0.246666666667,4.65333333333
EVM0015908,,-,0.386371870354,-1.37193803171,0.000982568506704,0.0372340538805,yes,down,173.72,183.76,171.52,489.85,384.85,303.1,176.333333333,392.6
EVM0015911,,-,5.09592233676,2.3493432907,0.00114268927706,0.0411800783787,yes,up,23.25,20.64,17.4,1.21,1.37,7.28,20.43,3.28666666667
EVM0015925,,-,0.117832092151,-3.08519557709,0.000950371361102,0.03657098386,yes,down,1.48,2.2,2.63,2.08,37.49,4.87,2.10333333333,14.8133333333
EVM0015926,,-,0.146324867151,-2.77275312605,8.9750171268E-6,0.00150480738722,yes,down,2.38,5.15,4.31,24.31,35.42,9.05,3.94666666667,22.9266666667
EVM0015956,,-,6.32082006915,2.66011174716,0.000339163755632,0.0184403909737,yes,up,9.99,5.26,2.83,1.42,0.26,0.67,6.02666666667,0.783333333333
EVM0016008,,-,0.337982787061,-1.56497832073,0.00114191383852,0.0411800783787,yes,down,33.83,20.03,22.04,91.14,55.36,40.8,25.3,62.4333333333
EVM0016097,,-,78.0212787291,6.28579573848,1.11794131933E-5,0.0017273860653,yes,up,3.69,3.4,4.33,0,0,0.11,3.80666666667,0.0366666666667
EVM0016172,,-,0.207926043444,-2.26585762291,2.89858800303E-5,0.0033501466055,yes,down,47.6,66.04,44.5,265.74,285.08,99.84,52.7133333333,216.886666667
EVM0016197,,-,38.5279701879,5.26783427577,0.00159892383375,0.0492803553408,yes,up,0.45,2.64,1.46,0,0,0.09,1.51666666667,0.03
EVM0016306,,-,6.12041100832,2.6136285385,0.00144249662974,0.0464545563261,yes,up,66.82,167.28,21.94,16.3,17.69,3.3,85.3466666667,12.43
EVM0016436,,-,0.106754958697,-3.22762501125,2.06003094665E-5,0.00264550482125,yes,down,3.19,8.55,6.12,9.29,49.11,82.28,5.95333333333,46.8933333333
EVM0016485,,-,9.10618099605,3.1868461349,1.87006568896E-6,0.000504325548552,yes,up,31.99,44.24,23.13,1.19,1.93,5.95,33.12,3.02333333333
EVM0016492,,-,17.7111199541,4.14658353799,0.00101509700222,0.0382062891209,yes,up,2.49,1.43,0.29,0.14,0.06,0,1.40333333333,0.0666666666667
EVM0016527,,-,4.25481069178,2.08909494387,4.72257330638E-5,0.00485285892433,yes,up,6.92,6.37,5.09,1.08,1.05,1.45,6.12666666667,1.19333333333
EVM0016542,,-,0.0240467706815,-5.37801302695,8.15916977449E-8,3.88304488591E-5,yes,down,1.22,3.58,0.61,3.28,116.57,70.54,1.80333333333,63.4633333333
EVM0016689,,-,0.0132329593082,-6.23972045984,4.23323804027E-5,0.00453629302845,yes,down,0.89,0,0,0.55,12.96,28.89,0.296666666667,14.1333333333
EVM0016695,,-,0.0642124942451,-3.9610021505,8.83697153979E-6,0.00150480738722,yes,down,71.58,18.01,11.65,726.12,510.84,34.79,33.7466666667,423.916666667
EVM0016748,,-,7.54391071301,2.9153126009,2.17397677944E-5,0.00272690839288,yes,up,20.28,43.35,30.54,3.4,0.96,6.28,31.39,3.54666666667
EVM0016850,,-,0.0219116431071,-5.51215851679,9.17728233595E-9,6.30797741995E-6,yes,down,0.89,0.35,0.19,7.75,41.02,2.46,0.476666666667,17.0766666667
EVM0016909,,-,0.0966213127966,-3.37151473493,2.67236415785E-7,0.000102956010567,yes,down,11.91,6.87,4.34,25.68,114.15,52.44,7.70666666667,64.09
EVM0017006,,-,0.176063967661,-2.50582841,0.00135796598868,0.0449350667951,yes,down,30.32,9.84,10.48,127.32,97.07,10.38,16.88,78.2566666667
EVM0017083,,-,8.47177152484,3.08266368182,2.0431515885E-6,0.000516566185212,yes,up,30,18.53,28.6,3.03,0.71,3.84,25.71,2.52666666667
EVM0017119,,-,12.1662712088,3.60481516493,2.16454677474E-5,0.00272690839288,yes,up,11.15,13.87,11.79,0.25,0.89,1.42,12.27,0.853333333333
EVM0017140,,-,23.3454160356,4.54506739378,5.6718716258E-5,0.0054628901653,yes,up,2.83,1,3.13,0.06,0,0.18,2.32,0.08
EVM0017157,,-,8.92980072368,3.1586279807,0.000105956596072,0.0086590084901,yes,up,8.65,10.15,30.52,0.74,0.76,3.15,16.44,1.55
EVM0017212,,-,6.65646354761,2.73475590442,0.000378115415359,0.0199292688466,yes,up,20.32,89.2,65.58,2.34,5.92,14.22,58.3666666667,7.49333333333
EVM0017285,,-,3.11314630793,1.63837338046,0.000270922541996,0.0157961868999,yes,up,2925.11,3632.91,2441.46,714.89,866.87,953.55,2999.82666667,845.103333333
EVM0017312,,-,4.77495300826,2.25548653522,0.00013581594469,0.0103662160426,yes,up,152.84,346.34,297.38,32.16,31.01,78.61,265.52,47.26
EVM0017488,,-,10.7326126561,3.42392941117,0.000179762216245,0.0124005403921,yes,up,3.73,1.13,2.7,0.12,0.15,0.3,2.52,0.19
EVM0017511,,-,4.45188371325,2.15441590883,0.000467488481734,0.0225610349798,yes,up,387.26,127.84,93.16,58.12,30.38,23.47,202.753333333,37.3233333333
EVM0017526,,-,0.122615744741,-3.02778385158,0.000646624532096,0.0277533993471,yes,down,5.14,0.76,1.5,2.23,21.25,23.21,2.46666666667,15.5633333333
EVM0017639,,-,9.55492878287,3.2562451202,0.000374561459661,0.0198714064878,yes,up,172.23,167.69,12.57,20.3,9.39,1.61,117.496666667,10.4333333333
EVM0017708,,-,0.138428908272,-2.85278284074,0.000270198065271,0.0157961868999,yes,down,16.83,7.33,3.56,57.33,93.73,10.43,9.24,53.83
EVM0017731,,-,0.189371434288,-2.40070937083,2.64416734298E-5,0.00307807710624,yes,down,9.39,5.51,3.44,18.23,37.69,22.61,6.11333333333,26.1766666667
EVM0017790,,-,11.4489831943,3.51714757044,0.000595553127279,0.0264017675411,yes,up,6.86,18.79,9.66,0,0.57,2.05,11.77,0.873333333333
EVM0017947,,-,16.5226145934,4.04637009656,4.21123868169E-6,0.000884961728681,yes,up,52.29,11.14,70.42,2.99,0.14,3.62,44.6166666667,2.25
EVM0018072,,-,0.125980366508,-2.98872918139,2.60032706427E-5,0.00307807710624,yes,down,3.77,4.65,3.38,31,37.61,11.3,3.93333333333,26.6366666667
EVM0018102,,-,4.38057203824,2.13111927687,9.85462417339E-6,0.00158384752693,yes,up,602.08,766.97,435.36,168.74,99.51,82.94,601.47,117.063333333
EVM0018274,,-,4.44369020561,2.15175824193,0.000396370080202,0.0204256823814,yes,up,40.55,34.19,54.22,3.72,5.89,14.38,42.9866666667,7.99666666667
EVM0018314,,-,0.125222284839,-2.99743676452,0.000472664906876,0.0225610349798,yes,down,21.62,6.9,1.77,14.04,82.62,91.06,10.0966666667,62.5733333333
EVM0018342,,-,3.64502528105,1.86592882079,0.00153053474816,0.0481820676264,yes,up,44.9,87.3,31.14,14.19,16.09,8.28,54.4466666667,12.8533333333
EVM0018343,,-,6.66931506583,2.73753860521,4.8073194024E-5,0.00486170220314,yes,up,25.45,12.54,40.21,5.37,1.39,3.2,26.0666666667,3.32
EVM0018360,,-,3.47109477257,1.79539075613,0.00149546951159,0.0478130346802,yes,up,21.77,8.21,7.25,3,2.86,2.8,12.41,2.88666666667
EVM0018431,,-,0.189201458668,-2.40200488356,9.84366790732E-5,0.0082958536671,yes,down,79.75,19.73,18.29,228.97,125.88,149.72,39.2566666667,168.19
EVM0018479,,-,0.195388187901,-2.35558484238,0.000880558789568,0.0346817113122,yes,down,13.85,9.72,7.86,69.33,57.09,7.53,10.4766666667,44.65
EVM0018480,,-,3.25091459423,1.70084565505,0.00103624940046,0.0387241375261,yes,up,13.4,10.07,13.66,3.27,2.18,4.06,12.3766666667,3.17
EVM0018552,,-,0.0197121873684,-5.66476831545,0.000953770174212,0.03657098386,yes,down,90.17,2.67,1.45,1813.67,1803.55,87.19,31.43,1234.80333333
EVM0018594,,-,7.89143305035,2.98028731125,0.000544852262047,0.0245578118445,yes,up,5.92,4.21,7.59,0.1,1.27,0.51,5.90666666667,0.626666666667
EVM0018595,,-,5.03000483533,2.33055978689,0.0016249268725,0.0496093240075,yes,up,10.56,29.74,17.09,1.61,1.71,6.38,19.13,3.23333333333
EVM0018597,,-,7.41674736834,2.8907866283,0.000516728818708,0.0237184005546,yes,up,28.72,6.56,21.63,1.76,0.29,4.19,18.97,2.08
EVM0018613,,-,3.91847796281,1.97029338344,0.000148771903825,0.010992137789,yes,up,9.62,8.62,7.12,2.43,0.95,2.01,8.45333333333,1.79666666667
EVM0018720,,-,0.150612921267,-2.73108254899,0.00121549711631,0.0427092105112,yes,down,9.1,1.84,5.87,8.29,19.62,60.56,5.60333333333,29.49
EVM0018735,,-,0.0966651817735,-3.37085985673,1.25669282083E-5,0.00185825633747,yes,down,6.45,1.98,1.56,13.91,55.34,11.38,3.33,26.8766666667
EVM0018738,,-,0.181300875029,-2.46354220678,0.000213356369772,0.0138092776771,yes,down,1.31,0.99,0.83,4.76,6.24,3.25,1.04333333333,4.75
EVM0018810,,-,91.6509230525,6.51807750567,4.59656887374E-5,0.00480769960214,yes,up,6.7,1.72,4.27,0,0,0,4.23,0
EVM0018813,,-,7.58471883931,2.92309570168,0.000517433743018,0.0237184005546,yes,up,74.92,160.1,9.18,8.91,14.05,4.53,81.4,9.16333333333
EVM0018882,,-,0.207515765285,-2.26870715055,0.00132319161383,0.0448041102919,yes,down,44.89,24.5,37.78,99.26,35.71,291.54,35.7233333333,142.17
EVM0018987,,-,25.6634263086,4.68164189152,0.000145171359965,0.0107753108972,yes,up,109.97,110.78,15.32,9.46,0,0,78.69,3.15333333333
EVM0019123,,-,4.46271601313,2.15792200299,0.001641441431,0.0498314517729,yes,up,23.61,18.82,25.35,2.72,1.29,8.53,22.5933333333,4.18
EVM0019164,,-,0.306379060624,-1.70661039477,0.00047995164753,0.0227500542454,yes,down,12.82,16.63,14.41,28.91,54.06,36.88,14.62,39.95
EVM0019180,,-,0.170447595429,-2.55259984793,0.0012620861244,0.0437297978134,yes,down,23.94,8.28,5.71,35.67,16.18,125.67,12.6433333333,59.1733333333
EVM0019193,,-,0.0184962002087,-5.75662727056,1.5078988707E-9,1.3555173126E-6,yes,down,0.67,0.6,0.41,1.66,29.58,39.26,0.56,23.5
EVM0019208,,-,0.200997768691,-2.31474860899,0.000754434884805,0.0309050908128,yes,down,0.8,1.06,0.85,4.33,5.46,1.84,0.903333333333,3.87666666667
EVM0019246,,-,15.3957370222,3.94445902839,7.29203620178E-6,0.00131102708646,yes,up,43.79,24.42,75.67,4.81,0,3.15,47.96,2.65333333333
EVM0019369,,-,0.225625559979,-2.14799758227,0.00106372143968,0.0393869030102,yes,down,29.29,21.36,26.26,144.48,120.62,20.91,25.6366666667,95.3366666667
EVM0019376,,-,0.283186607012,-1.82017505847,7.92660557705E-5,0.00708621021228,yes,down,117.6,59.61,78.6,215.95,202.47,323.96,85.27,247.46
EVM0019393,,-,0.181824764245,-2.45937938919,4.69853151361E-6,0.00097470433874,yes,down,70.63,75.87,60.72,163.9,317.6,472.75,69.0733333333,318.083333333
EVM0019508,,-,0.0705827471993,-3.82454060645,0.000234467317129,0.0147050994514,yes,down,3.26,2.68,1.73,0.77,69.51,17.34,2.55666666667,29.2066666667
EVM0019773,,-,2.78567272632,1.47802577343,0.00117707836497,0.0420448234515,yes,up,847.01,538.27,353.62,173.58,171.19,171.75,579.633333333,172.173333333
EVM0019777,,-,6.62169652148,2.72720089219,8.62665306091E-10,9.9705623699E-7,yes,up,1462.92,1115.48,690.96,143.92,148.04,122.72,1089.78666667,138.226666667
EVM0019814,,-,0.129111430671,-2.95331136192,0.000116814840786,0.00922308004589,yes,down,2.06,3.98,1.34,15.46,28.85,4.37,2.46,16.2266666667
EVM0019838,,-,4.72999864422,2.24183977004,6.32467831666E-5,0.00601997763776,yes,up,33.18,42.73,15.63,7.08,4.09,5.21,30.5133333333,5.46
EVM0019852,,-,0.26923345028,-1.89307042953,0.000437539314815,0.0215192208299,yes,down,97.51,62.04,41.36,243.79,266.42,103.78,66.97,204.663333333
EVM0019872,,-,0.249280550662,-2.00415776945,0.00127024949152,0.0437697316135,yes,down,37.92,19.77,32.99,143.58,130.71,30.07,30.2266666667,101.453333333
EVM0019970,,-,0.172737174349,-2.5333494997,0.000679301696632,0.0288498182499,yes,down,41.35,10.66,29.91,188.1,179.5,23.8,27.3066666667,130.466666667
EVM0019995,,-,0.187936659166,-2.41168158673,0.000276639528745,0.0160441011277,yes,down,12.87,7.86,9.29,69.18,53.99,9.69,10.0066666667,44.2866666667
EVM0020021,,-,0.163601999514,-2.61173771415,0.00159117661052,0.0492525959386,yes,down,8.63,7.87,2.93,10.66,15.69,71.37,6.47666666667,32.5733333333
EVM0020022,,-,0.22053276932,-2.18093505079,0.000672400558801,0.0287074233297,yes,down,7.75,5.19,4.4,26.34,32.63,5.68,5.78,21.55
EVM0020090,,-,0.229913903633,-2.12083438178,0.00135364761504,0.0448839591371,yes,down,457.66,195.96,456.01,1540.18,2111.13,353.38,369.876666667,1334.89666667
EVM0020175,,-,0.0701432230634,-3.83355246619,5.17660019084E-10,6.44327443753E-7,yes,down,3.27,2.96,2.18,14.62,35.88,48.36,2.80333333333,32.9533333333
EVM0020265,,-,0.131453867689,-2.92737150475,0.000167689597574,0.0119532395522,yes,down,12.89,3,5.39,66.14,58.17,6.83,7.09333333333,43.7133333333
EVM0020362,,-,11.8275082746,3.56407426506,0.000417369983531,0.0210365908663,yes,up,65.04,155.16,163.54,7.66,0,20.43,127.913333333,9.36333333333
EVM0020479,,-,0.145114921423,-2.78473222293,4.22659726703E-5,0.00453629302845,yes,down,42.48,23.66,32.78,192.33,325.78,40.85,32.9733333333,186.32
EVM0020504,,-,0.17527433093,-2.5123133672,0.0004144319011,0.0209560080991,yes,down,17.51,7.1,9.73,77.44,73.61,10.05,11.4466666667,53.7
EVM0020543,,-,9.33574567684,3.22276525987,0.00144407897114,0.0464545563261,yes,up,1804.15,2870.2,294.07,400.72,70.18,8.68,1656.14,159.86
EVM0020572,,-,3.93740055634,1.97724348701,0.000669670868863,0.0286665193891,yes,up,78.42,52.32,130.11,30.74,11.39,15.6,86.95,19.2433333333
EVM0020728,,-,0.0170770838492,-5.87179455413,0.00104415409672,0.0388418318509,yes,down,0,0,0,1.14,0.74,0.26,0,0.713333333333
EVM0020739,,-,18.2660821246,4.19109531968,1.74272931067E-5,0.00233050437818,yes,up,2.84,2.5,0.86,0.04,0.11,0.13,2.06666666667,0.0933333333333
EVM0020768,,-,0.226481107032,-2.14253738867,0.0012167941441,0.0427092105112,yes,down,87.36,36.88,39.23,279.58,265.08,50.2,54.49,198.286666667
EVM0020806,,-,0.227655239586,-2.13507743088,0.00131475608095,0.0447176083816,yes,down,4.87,2.09,2.96,18.56,14.35,2.95,3.30666666667,11.9533333333
EVM0020866,,-,0.0529703144829,-4.23867211588,0.000305290707558,0.0174555086184,yes,down,0.86,3.87,2.16,1.23,4.97,105.9,2.29666666667,37.3666666667
EVM0020940,,-,20.3016487889,4.34352499486,1.2448660176E-6,0.000353389070716,yes,up,14.65,3.76,11.91,0.13,0.32,0.76,10.1066666667,0.403333333333
EVM0021042,,-,21.6422172927,4.4357764089,5.96514932311E-7,0.000196983839178,yes,up,4.15,4.26,3.72,0.15,0.09,0.22,4.04333333333,0.153333333333
EVM0021114,,-,0.0448566836011,-4.47853322849,1.47073043056E-5,0.00203571126087,yes,down,4.88,0.2,0.12,9.21,33.91,42.9,1.73333333333,28.6733333333
EVM0021223,,-,6.03752258686,2.5939566812,9.88619987764E-6,0.00158384752693,yes,up,11.17,8.28,7.57,1.3,1.24,1.19,9.00666666667,1.24333333333
EVM0021346,,-,32.8213021144,5.03656057069,0.000321289985102,0.0179268732722,yes,up,3.78,0.84,1.07,0.06,0.08,0,1.89666666667,0.0466666666667
EVM0021355,,-,0.134667742718,-2.89252377486,0.000423913978981,0.0212363841916,yes,down,4.22,1.6,4.84,10.08,5.53,49.09,3.55333333333,21.5666666667
EVM0021362,,-,0.181747207378,-2.45999489818,0.000427719211532,0.0212951524978,yes,down,9.18,3.86,2.22,24.38,35.37,7.53,5.08666666667,22.4266666667
EVM0021380,,-,0.253729968297,-1.97863416729,8.88665660639E-6,0.00150480738722,yes,down,24.53,18.8,28.48,64.03,77.23,94.04,23.9366666667,78.4333333333
EVM0021389,,-,0.113521617106,-3.13896104916,0.000328180927219,0.018123875711,yes,down,103.88,24.66,17.18,616.7,415.11,34.11,48.5733333333,355.306666667
EVM0021412,,-,9.98688889831,3.32003532166,0.000188378186562,0.0127537549655,yes,up,4.01,7.36,2.17,0.07,0.56,0.52,4.51333333333,0.383333333333
EVM0021458,,-,0.261899444388,-1.93291509583,1.91715208395E-6,0.000508548161809,yes,down,699.02,418.1,518.89,1736.74,1873.84,1549.99,545.336666667,1720.19
EVM0021473,,-,0.301884756595,-1.72793018381,0.000603494862875,0.0265123003953,yes,down,46.95,37.4,40.95,156.54,136.39,58.44,41.7666666667,117.123333333
EVM0021534,,-,2.77725896619,1.47366170788,0.000949649901185,0.03657098386,yes,up,27.39,16.2,17.73,5.94,4.78,7.4,20.44,6.04
EVM0021735,,-,15.2000762013,3.92600665112,0.000441702407384,0.0215927089241,yes,up,5.3,5.43,2.18,0,0.61,0.12,4.30333333333,0.243333333333
